path	parent
DHS/effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR582MYC/nearest_expressed_gene.tsv.gz	syn58900073
DHS/effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR582MYC/dist_to_tss.tsv.gz	syn58900073
DHS/kidney_ENCSR941DTJ/nearest_expressed_gene.tsv.gz	syn58900074
DHS/kidney_ENCSR941DTJ/dist_to_tss.tsv.gz	syn58900074
DHS/T-cell_ENCSR396ZIN/nearest_expressed_gene.tsv.gz	syn58900075
DHS/T-cell_ENCSR396ZIN/dist_to_tss.tsv.gz	syn58900075
DHS/dorsolateral_prefrontal_cortex_ENCSR720FVJ/nearest_expressed_gene.tsv.gz	syn58900076
DHS/dorsolateral_prefrontal_cortex_ENCSR720FVJ/dist_to_tss.tsv.gz	syn58900076
DHS/endothelial_cell_ENCSR541IET/nearest_expressed_gene.tsv.gz	syn58900077
DHS/endothelial_cell_ENCSR541IET/dist_to_tss.tsv.gz	syn58900077
DHS/left_kidney_ENCSR184DFF/nearest_expressed_gene.tsv.gz	syn58900078
DHS/left_kidney_ENCSR184DFF/dist_to_tss.tsv.gz	syn58900078
DHS/tibial_nerve_ENCSR508FVM/nearest_expressed_gene.tsv.gz	syn58900079
DHS/tibial_nerve_ENCSR508FVM/dist_to_tss.tsv.gz	syn58900079
DHS/head_of_caudate_nucleus_ENCSR410MFU/nearest_expressed_gene.tsv.gz	syn58900080
DHS/head_of_caudate_nucleus_ENCSR410MFU/dist_to_tss.tsv.gz	syn58900080
DHS/stomach_ENCSR941SMM/nearest_expressed_gene.tsv.gz	syn58900081
DHS/stomach_ENCSR941SMM/dist_to_tss.tsv.gz	syn58900081
DHS/AG04449_ENCSR000ELX/nearest_expressed_gene.tsv.gz	syn58900082
DHS/AG04449_ENCSR000ELX/dist_to_tss.tsv.gz	syn58900082
DHS/T-helper_2_cell_ENCSR655LUX/nearest_expressed_gene.tsv.gz	syn58900083
DHS/T-helper_2_cell_ENCSR655LUX/dist_to_tss.tsv.gz	syn58900083
DHS/kidney_ENCSR262QJC/nearest_expressed_gene.tsv.gz	syn58900084
DHS/kidney_ENCSR262QJC/dist_to_tss.tsv.gz	syn58900084
DHS/head_of_caudate_nucleus_ENCSR563HBG/nearest_expressed_gene.tsv.gz	syn58900085
DHS/head_of_caudate_nucleus_ENCSR563HBG/dist_to_tss.tsv.gz	syn58900085
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX/nearest_expressed_gene.tsv.gz	syn58900087
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX/dist_to_tss.tsv.gz	syn58900087
DHS/dorsolateral_prefrontal_cortex_ENCSR124IMM/nearest_expressed_gene.tsv.gz	syn58900088
DHS/dorsolateral_prefrontal_cortex_ENCSR124IMM/dist_to_tss.tsv.gz	syn58900088
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT/nearest_expressed_gene.tsv.gz	syn58900089
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT/dist_to_tss.tsv.gz	syn58900089
DHS/HT1080_ENCSR000FDI/nearest_expressed_gene.tsv.gz	syn58900090
DHS/HT1080_ENCSR000FDI/dist_to_tss.tsv.gz	syn58900090
DHS/activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO/nearest_expressed_gene.tsv.gz	syn58900091
DHS/activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO/dist_to_tss.tsv.gz	syn58900091
DHS/SK-N-SH_ENCSR000ELQ/nearest_expressed_gene.tsv.gz	syn58900092
DHS/SK-N-SH_ENCSR000ELQ/dist_to_tss.tsv.gz	syn58900092
DHS/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC/nearest_expressed_gene.tsv.gz	syn58900093
DHS/activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC/dist_to_tss.tsv.gz	syn58900093
DHS/body_of_pancreas_ENCSR405YLV/nearest_expressed_gene.tsv.gz	syn58900094
DHS/body_of_pancreas_ENCSR405YLV/dist_to_tss.tsv.gz	syn58900094
DHS/CD4-positive__alpha-beta_T_cell_ENCSR697FME/nearest_expressed_gene.tsv.gz	syn58900095
DHS/CD4-positive__alpha-beta_T_cell_ENCSR697FME/dist_to_tss.tsv.gz	syn58900095
DHS/iPS_DF_19.11_ENCSR383SNM/nearest_expressed_gene.tsv.gz	syn58900096
DHS/iPS_DF_19.11_ENCSR383SNM/dist_to_tss.tsv.gz	syn58900096
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR000EMK/nearest_expressed_gene.tsv.gz	syn58900097
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR000EMK/dist_to_tss.tsv.gz	syn58900097
DHS/left_cardiac_atrium_ENCSR412NMI/nearest_expressed_gene.tsv.gz	syn58900098
DHS/left_cardiac_atrium_ENCSR412NMI/dist_to_tss.tsv.gz	syn58900098
DHS/frontal_cortex_ENCSR000EIK/nearest_expressed_gene.tsv.gz	syn58900099
DHS/frontal_cortex_ENCSR000EIK/dist_to_tss.tsv.gz	syn58900099
DHS/T-cell_ENCSR627QIA/nearest_expressed_gene.tsv.gz	syn58900100
DHS/T-cell_ENCSR627QIA/dist_to_tss.tsv.gz	syn58900100
DHS/stomach_ENCSR522FGG/nearest_expressed_gene.tsv.gz	syn58900101
DHS/stomach_ENCSR522FGG/dist_to_tss.tsv.gz	syn58900101
DHS/B_cell_ENCSR000EMJ/nearest_expressed_gene.tsv.gz	syn58900102
DHS/B_cell_ENCSR000EMJ/dist_to_tss.tsv.gz	syn58900102
DHS/CD8-positive__alpha-beta_T_cell_ENCSR129HDK/nearest_expressed_gene.tsv.gz	syn58900103
DHS/CD8-positive__alpha-beta_T_cell_ENCSR129HDK/dist_to_tss.tsv.gz	syn58900103
DHS/thymus_ENCSR682PKY/nearest_expressed_gene.tsv.gz	syn58900104
DHS/thymus_ENCSR682PKY/dist_to_tss.tsv.gz	syn58900104
DHS/adrenal_gland_ENCSR728BAD/nearest_expressed_gene.tsv.gz	syn58900105
DHS/adrenal_gland_ENCSR728BAD/dist_to_tss.tsv.gz	syn58900105
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ/nearest_expressed_gene.tsv.gz	syn58900106
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ/dist_to_tss.tsv.gz	syn58900106
DHS/natural_killer_cell_ENCSR407WGG/nearest_expressed_gene.tsv.gz	syn58900107
DHS/natural_killer_cell_ENCSR407WGG/dist_to_tss.tsv.gz	syn58900107
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR302MYX/nearest_expressed_gene.tsv.gz	syn58900108
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR302MYX/dist_to_tss.tsv.gz	syn58900108
DHS/dorsolateral_prefrontal_cortex_ENCSR306LNA/nearest_expressed_gene.tsv.gz	syn58900109
DHS/dorsolateral_prefrontal_cortex_ENCSR306LNA/dist_to_tss.tsv.gz	syn58900109
DHS/Ishikawa_ENCSR000EKM/nearest_expressed_gene.tsv.gz	syn58900110
DHS/Ishikawa_ENCSR000EKM/dist_to_tss.tsv.gz	syn58900110
DHS/sigmoid_colon_ENCSR462XTM/nearest_expressed_gene.tsv.gz	syn58900111
DHS/sigmoid_colon_ENCSR462XTM/dist_to_tss.tsv.gz	syn58900111
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP/nearest_expressed_gene.tsv.gz	syn58900112
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP/dist_to_tss.tsv.gz	syn58900112
DHS/GM13977_ENCSR000EJH/nearest_expressed_gene.tsv.gz	syn58900113
DHS/GM13977_ENCSR000EJH/dist_to_tss.tsv.gz	syn58900113
DHS/right_lung_ENCSR964VVW/nearest_expressed_gene.tsv.gz	syn58900114
DHS/right_lung_ENCSR964VVW/dist_to_tss.tsv.gz	syn58900114
DHS/central_memory_CD4-positive__alpha-beta_T_cell_ENCSR234FTX/nearest_expressed_gene.tsv.gz	syn58900115
DHS/central_memory_CD4-positive__alpha-beta_T_cell_ENCSR234FTX/dist_to_tss.tsv.gz	syn58900115
DHS/suppressor_macrophage_ENCSR564XXO/nearest_expressed_gene.tsv.gz	syn58900116
DHS/suppressor_macrophage_ENCSR564XXO/dist_to_tss.tsv.gz	syn58900116
DHS/muscle_of_back_ENCSR033STL/nearest_expressed_gene.tsv.gz	syn58900117
DHS/muscle_of_back_ENCSR033STL/dist_to_tss.tsv.gz	syn58900117
DHS/heart_ENCSR320PGJ/nearest_expressed_gene.tsv.gz	syn58900118
DHS/heart_ENCSR320PGJ/dist_to_tss.tsv.gz	syn58900118
DHS/right_lung_ENCSR845MEJ/nearest_expressed_gene.tsv.gz	syn58900119
DHS/right_lung_ENCSR845MEJ/dist_to_tss.tsv.gz	syn58900119
DHS/head_of_caudate_nucleus_ENCSR635GDW/nearest_expressed_gene.tsv.gz	syn58900121
DHS/head_of_caudate_nucleus_ENCSR635GDW/dist_to_tss.tsv.gz	syn58900121
DHS/T47D_ENCSR000ELT/nearest_expressed_gene.tsv.gz	syn58900123
DHS/T47D_ENCSR000ELT/dist_to_tss.tsv.gz	syn58900123
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY/nearest_expressed_gene.tsv.gz	syn58900124
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY/dist_to_tss.tsv.gz	syn58900124
DHS/naive_B_cell_ENCSR011VHK/nearest_expressed_gene.tsv.gz	syn58900125
DHS/naive_B_cell_ENCSR011VHK/dist_to_tss.tsv.gz	syn58900125
DHS/breast_epithelium_ENCSR859LTL/nearest_expressed_gene.tsv.gz	syn58900126
DHS/breast_epithelium_ENCSR859LTL/dist_to_tss.tsv.gz	syn58900126
DHS/H9_ENCSR275ICP/nearest_expressed_gene.tsv.gz	syn58900127
DHS/H9_ENCSR275ICP/dist_to_tss.tsv.gz	syn58900127
DHS/CD4-positive__alpha-beta_T_cell_ENCSR250GDW/nearest_expressed_gene.tsv.gz	syn58900128
DHS/CD4-positive__alpha-beta_T_cell_ENCSR250GDW/dist_to_tss.tsv.gz	syn58900128
DHS/brain_ENCSR649KBB/nearest_expressed_gene.tsv.gz	syn58900129
DHS/brain_ENCSR649KBB/dist_to_tss.tsv.gz	syn58900129
DHS/effector_CD4-positive__alpha-beta_T_cell_ENCSR525VCH/nearest_expressed_gene.tsv.gz	syn58900130
DHS/effector_CD4-positive__alpha-beta_T_cell_ENCSR525VCH/dist_to_tss.tsv.gz	syn58900130
DHS/T-cell_ENCSR270JQK/nearest_expressed_gene.tsv.gz	syn58900131
DHS/T-cell_ENCSR270JQK/dist_to_tss.tsv.gz	syn58900131
DHS/fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY/nearest_expressed_gene.tsv.gz	syn58900132
DHS/fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY/dist_to_tss.tsv.gz	syn58900132
DHS/Calu3_ENCSR366NBE/nearest_expressed_gene.tsv.gz	syn58900133
DHS/Calu3_ENCSR366NBE/dist_to_tss.tsv.gz	syn58900133
DHS/psoas_muscle_ENCSR388DHS/nearest_expressed_gene.tsv.gz	syn58900135
DHS/psoas_muscle_ENCSR388DHS/dist_to_tss.tsv.gz	syn58900135
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR937UWI/nearest_expressed_gene.tsv.gz	syn58900136
DHS/hematopoietic_multipotent_progenitor_cell_ENCSR937UWI/dist_to_tss.tsv.gz	syn58900136
DHS/lung_ENCSR214XJO/nearest_expressed_gene.tsv.gz	syn58900137
DHS/lung_ENCSR214XJO/dist_to_tss.tsv.gz	syn58900137
DHS/dorsolateral_prefrontal_cortex_ENCSR751VMX/nearest_expressed_gene.tsv.gz	syn58900138
DHS/dorsolateral_prefrontal_cortex_ENCSR751VMX/dist_to_tss.tsv.gz	syn58900138
DHS/lung_ENCSR318WOD/nearest_expressed_gene.tsv.gz	syn58900139
DHS/lung_ENCSR318WOD/dist_to_tss.tsv.gz	syn58900139
DHS/GM04504_ENCSR000EMP/nearest_expressed_gene.tsv.gz	syn58900140
DHS/GM04504_ENCSR000EMP/dist_to_tss.tsv.gz	syn58900140
DHS/fibroblast_of_skin_of_left_quadriceps_ENCSR555TFE/nearest_expressed_gene.tsv.gz	syn58900141
DHS/fibroblast_of_skin_of_left_quadriceps_ENCSR555TFE/dist_to_tss.tsv.gz	syn58900141
DHS/head_of_caudate_nucleus_ENCSR860UTH/nearest_expressed_gene.tsv.gz	syn58900142
DHS/head_of_caudate_nucleus_ENCSR860UTH/dist_to_tss.tsv.gz	syn58900142
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR019MZH/nearest_expressed_gene.tsv.gz	syn58900143
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR019MZH/dist_to_tss.tsv.gz	syn58900143
DHS/A549_ENCSR000EIE/nearest_expressed_gene.tsv.gz	syn58900144
DHS/A549_ENCSR000EIE/dist_to_tss.tsv.gz	syn58900144
DHS/muscle_of_arm_ENCSR270LZE/nearest_expressed_gene.tsv.gz	syn58900145
DHS/muscle_of_arm_ENCSR270LZE/dist_to_tss.tsv.gz	syn58900145
DHS/central_memory_CD4-positive__alpha-beta_T_cell_ENCSR556ARS/nearest_expressed_gene.tsv.gz	syn58900146
DHS/central_memory_CD4-positive__alpha-beta_T_cell_ENCSR556ARS/dist_to_tss.tsv.gz	syn58900146
DHS/T-helper_17_cell_ENCSR747RGR/nearest_expressed_gene.tsv.gz	syn58900147
DHS/T-helper_17_cell_ENCSR747RGR/dist_to_tss.tsv.gz	syn58900147
DHS/right_renal_pelvis_ENCSR986HEN/nearest_expressed_gene.tsv.gz	syn58900148
DHS/right_renal_pelvis_ENCSR986HEN/dist_to_tss.tsv.gz	syn58900148
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR332HAD/nearest_expressed_gene.tsv.gz	syn58900149
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR332HAD/dist_to_tss.tsv.gz	syn58900149
DHS/SJCRH30_ENCSR000FFJ/nearest_expressed_gene.tsv.gz	syn58900150
DHS/SJCRH30_ENCSR000FFJ/dist_to_tss.tsv.gz	syn58900150
DHS/psoas_muscle_ENCSR426TPQ/nearest_expressed_gene.tsv.gz	syn58900151
DHS/psoas_muscle_ENCSR426TPQ/dist_to_tss.tsv.gz	syn58900151
DHS/brain_ENCSR475VQD/nearest_expressed_gene.tsv.gz	syn58900152
DHS/brain_ENCSR475VQD/dist_to_tss.tsv.gz	syn58900152
DHS/activated_T-cell_ENCSR038POV/nearest_expressed_gene.tsv.gz	syn58900153
DHS/activated_T-cell_ENCSR038POV/dist_to_tss.tsv.gz	syn58900153
DHS/A549_ENCSR136DNA/nearest_expressed_gene.tsv.gz	syn58900154
DHS/A549_ENCSR136DNA/dist_to_tss.tsv.gz	syn58900154
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR380TXB/nearest_expressed_gene.tsv.gz	syn58900155
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR380TXB/dist_to_tss.tsv.gz	syn58900155
DHS/T-helper_2_cell_ENCSR197ZNW/nearest_expressed_gene.tsv.gz	syn58900156
DHS/T-helper_2_cell_ENCSR197ZNW/dist_to_tss.tsv.gz	syn58900156
DHS/K562_ENCSR000EKN/nearest_expressed_gene.tsv.gz	syn58900157
DHS/K562_ENCSR000EKN/dist_to_tss.tsv.gz	syn58900157
DHS/A549_ENCSR837VHE/nearest_expressed_gene.tsv.gz	syn58900158
DHS/A549_ENCSR837VHE/dist_to_tss.tsv.gz	syn58900158
DHS/activated_T-cell_ENCSR466SUZ/nearest_expressed_gene.tsv.gz	syn58900159
DHS/activated_T-cell_ENCSR466SUZ/dist_to_tss.tsv.gz	syn58900159
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR740DJQ/nearest_expressed_gene.tsv.gz	syn58900160
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR740DJQ/dist_to_tss.tsv.gz	syn58900160
DHS/head_of_caudate_nucleus_ENCSR134IUJ/nearest_expressed_gene.tsv.gz	syn58900161
DHS/head_of_caudate_nucleus_ENCSR134IUJ/dist_to_tss.tsv.gz	syn58900161
DHS/dorsolateral_prefrontal_cortex_ENCSR340XQX/nearest_expressed_gene.tsv.gz	syn58900162
DHS/dorsolateral_prefrontal_cortex_ENCSR340XQX/dist_to_tss.tsv.gz	syn58900162
DHS/renal_cortex_interstitium_ENCSR828RNY/nearest_expressed_gene.tsv.gz	syn58900163
DHS/renal_cortex_interstitium_ENCSR828RNY/dist_to_tss.tsv.gz	syn58900163
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323TXQ/nearest_expressed_gene.tsv.gz	syn58900164
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR323TXQ/dist_to_tss.tsv.gz	syn58900164
DHS/mucosa_of_gallbladder_ENCSR011SAG/nearest_expressed_gene.tsv.gz	syn58900165
DHS/mucosa_of_gallbladder_ENCSR011SAG/dist_to_tss.tsv.gz	syn58900165
DHS/common_myeloid_progenitor__CD34-positive_ENCSR271QSV/nearest_expressed_gene.tsv.gz	syn58900166
DHS/common_myeloid_progenitor__CD34-positive_ENCSR271QSV/dist_to_tss.tsv.gz	syn58900166
DHS/RCC_7860_ENCSR037PGI/nearest_expressed_gene.tsv.gz	syn58900167
DHS/RCC_7860_ENCSR037PGI/dist_to_tss.tsv.gz	syn58900167
DHS/KBM-7_ENCSR426IEA/nearest_expressed_gene.tsv.gz	syn58900168
DHS/KBM-7_ENCSR426IEA/dist_to_tss.tsv.gz	syn58900168
DHS/left_kidney_ENCSR422PVL/nearest_expressed_gene.tsv.gz	syn58900169
DHS/left_kidney_ENCSR422PVL/dist_to_tss.tsv.gz	syn58900169
DHS/mammary_epithelial_cell_ENCSR817ALC/nearest_expressed_gene.tsv.gz	syn58900170
DHS/mammary_epithelial_cell_ENCSR817ALC/dist_to_tss.tsv.gz	syn58900170
DHS/right_kidney_ENCSR036VRV/nearest_expressed_gene.tsv.gz	syn58900171
DHS/right_kidney_ENCSR036VRV/dist_to_tss.tsv.gz	syn58900171
DHS/T-helper_1_cell_ENCSR260UJJ/nearest_expressed_gene.tsv.gz	syn58900172
DHS/T-helper_1_cell_ENCSR260UJJ/dist_to_tss.tsv.gz	syn58900172
DHS/head_of_caudate_nucleus_ENCSR629TMA/nearest_expressed_gene.tsv.gz	syn58900173
DHS/head_of_caudate_nucleus_ENCSR629TMA/dist_to_tss.tsv.gz	syn58900173
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR367WVH/nearest_expressed_gene.tsv.gz	syn58900174
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR367WVH/dist_to_tss.tsv.gz	syn58900174
DHS/Ammons_horn_ENCSR584LUZ/nearest_expressed_gene.tsv.gz	syn58900175
DHS/Ammons_horn_ENCSR584LUZ/dist_to_tss.tsv.gz	syn58900175
DHS/posterior_cingulate_gyrus_ENCSR059ETS/nearest_expressed_gene.tsv.gz	syn58900176
DHS/posterior_cingulate_gyrus_ENCSR059ETS/dist_to_tss.tsv.gz	syn58900176
DHS/T-cell_ENCSR878ITC/nearest_expressed_gene.tsv.gz	syn58900177
DHS/T-cell_ENCSR878ITC/dist_to_tss.tsv.gz	syn58900177
DHS/CD4-positive__alpha-beta_T_cell_ENCSR515DVK/nearest_expressed_gene.tsv.gz	syn58900178
DHS/CD4-positive__alpha-beta_T_cell_ENCSR515DVK/dist_to_tss.tsv.gz	syn58900178
DHS/central_memory_CD4-positive__alpha-beta_T_cell_ENCSR467YCD/nearest_expressed_gene.tsv.gz	syn58900180
DHS/central_memory_CD4-positive__alpha-beta_T_cell_ENCSR467YCD/dist_to_tss.tsv.gz	syn58900180
DHS/activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW/nearest_expressed_gene.tsv.gz	syn58900181
DHS/activated_CD4-positive__alpha-beta_memory_T_cell_ENCSR021YFW/dist_to_tss.tsv.gz	syn58900181
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW/nearest_expressed_gene.tsv.gz	syn58900182
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR724QTW/dist_to_tss.tsv.gz	syn58900182
DHS/fibroblast_of_skin_of_scalp_ENCSR360LBD/nearest_expressed_gene.tsv.gz	syn58900183
DHS/fibroblast_of_skin_of_scalp_ENCSR360LBD/dist_to_tss.tsv.gz	syn58900183
DHS/adrenal_gland_ENCSR259GYP/nearest_expressed_gene.tsv.gz	syn58900184
DHS/adrenal_gland_ENCSR259GYP/dist_to_tss.tsv.gz	syn58900184
DHS/large_intestine_ENCSR133SPH/nearest_expressed_gene.tsv.gz	syn58900185
DHS/large_intestine_ENCSR133SPH/dist_to_tss.tsv.gz	syn58900185
DHS/MCF_10A_ENCSR789VGQ/nearest_expressed_gene.tsv.gz	syn58900186
DHS/MCF_10A_ENCSR789VGQ/dist_to_tss.tsv.gz	syn58900186
DHS/posterior_cingulate_gyrus_ENCSR822GDF/nearest_expressed_gene.tsv.gz	syn58900187
DHS/posterior_cingulate_gyrus_ENCSR822GDF/dist_to_tss.tsv.gz	syn58900187
DHS/glutamatergic_neuron_ENCSR109RIQ/nearest_expressed_gene.tsv.gz	syn58900188
DHS/glutamatergic_neuron_ENCSR109RIQ/dist_to_tss.tsv.gz	syn58900188
DHS/stomach_ENCSR683YLO/nearest_expressed_gene.tsv.gz	syn58900189
DHS/stomach_ENCSR683YLO/dist_to_tss.tsv.gz	syn58900189
DHS/psoas_muscle_ENCSR082PDJ/nearest_expressed_gene.tsv.gz	syn58900190
DHS/psoas_muscle_ENCSR082PDJ/dist_to_tss.tsv.gz	syn58900190
DHS/right_lobe_of_liver_ENCSR909HFI/nearest_expressed_gene.tsv.gz	syn58900191
DHS/right_lobe_of_liver_ENCSR909HFI/dist_to_tss.tsv.gz	syn58900191
DHS/left_forelimb_ENCSR976XOY/nearest_expressed_gene.tsv.gz	syn58900192
DHS/left_forelimb_ENCSR976XOY/dist_to_tss.tsv.gz	syn58900192
DHS/A549_ENCSR660OQE/nearest_expressed_gene.tsv.gz	syn58900193
DHS/A549_ENCSR660OQE/dist_to_tss.tsv.gz	syn58900193
DHS/MCF-7_ENCSR000EKX/nearest_expressed_gene.tsv.gz	syn58900194
DHS/MCF-7_ENCSR000EKX/dist_to_tss.tsv.gz	syn58900194
DHS/T-helper_1_cell_ENCSR453RFW/nearest_expressed_gene.tsv.gz	syn58900195
DHS/T-helper_1_cell_ENCSR453RFW/dist_to_tss.tsv.gz	syn58900195
DHS/thyroid_gland_ENCSR450PWF/nearest_expressed_gene.tsv.gz	syn58900196
DHS/thyroid_gland_ENCSR450PWF/dist_to_tss.tsv.gz	syn58900196
DHS/T-cell_ENCSR419OAR/nearest_expressed_gene.tsv.gz	syn58900197
DHS/T-cell_ENCSR419OAR/dist_to_tss.tsv.gz	syn58900197
DHS/mesenteric_fat_pad_ENCSR197BFD/nearest_expressed_gene.tsv.gz	syn58900198
DHS/mesenteric_fat_pad_ENCSR197BFD/dist_to_tss.tsv.gz	syn58900198
DHS/head_of_caudate_nucleus_ENCSR176BPJ/nearest_expressed_gene.tsv.gz	syn58900199
DHS/head_of_caudate_nucleus_ENCSR176BPJ/dist_to_tss.tsv.gz	syn58900199
DHS/head_of_caudate_nucleus_ENCSR297WRG/nearest_expressed_gene.tsv.gz	syn58900200
DHS/head_of_caudate_nucleus_ENCSR297WRG/dist_to_tss.tsv.gz	syn58900200
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR050VTC/nearest_expressed_gene.tsv.gz	syn58900201
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR050VTC/dist_to_tss.tsv.gz	syn58900201
DHS/progenitor_cell_of_endocrine_pancreas_ENCSR169KNO/nearest_expressed_gene.tsv.gz	syn58900203
DHS/progenitor_cell_of_endocrine_pancreas_ENCSR169KNO/dist_to_tss.tsv.gz	syn58900203
DHS/CD4-positive__alpha-beta_T_cell_ENCSR155NBS/nearest_expressed_gene.tsv.gz	syn58900204
DHS/CD4-positive__alpha-beta_T_cell_ENCSR155NBS/dist_to_tss.tsv.gz	syn58900204
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR141RSN/nearest_expressed_gene.tsv.gz	syn58900205
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR141RSN/dist_to_tss.tsv.gz	syn58900205
DHS/NT2_D1_ENCSR000EPS/nearest_expressed_gene.tsv.gz	syn58900206
DHS/NT2_D1_ENCSR000EPS/dist_to_tss.tsv.gz	syn58900206
DHS/T-cell_ENCSR635URJ/nearest_expressed_gene.tsv.gz	syn58900207
DHS/T-cell_ENCSR635URJ/dist_to_tss.tsv.gz	syn58900207
DHS/T-cell_ENCSR497NLU/nearest_expressed_gene.tsv.gz	syn58900208
DHS/T-cell_ENCSR497NLU/dist_to_tss.tsv.gz	syn58900208
DHS/T-helper_1_cell_ENCSR035SZE/nearest_expressed_gene.tsv.gz	syn58900209
DHS/T-helper_1_cell_ENCSR035SZE/dist_to_tss.tsv.gz	syn58900209
DHS/naive_B_cell_ENCSR739VKY/nearest_expressed_gene.tsv.gz	syn58900210
DHS/naive_B_cell_ENCSR739VKY/dist_to_tss.tsv.gz	syn58900210
DHS/dorsolateral_prefrontal_cortex_ENCSR904LMG/nearest_expressed_gene.tsv.gz	syn58900211
DHS/dorsolateral_prefrontal_cortex_ENCSR904LMG/dist_to_tss.tsv.gz	syn58900211
DHS/common_myeloid_progenitor__CD34-positive_ENCSR281HBB/nearest_expressed_gene.tsv.gz	syn58900212
DHS/common_myeloid_progenitor__CD34-positive_ENCSR281HBB/dist_to_tss.tsv.gz	syn58900212
DHS/heart_left_ventricle_ENCSR395HAE/nearest_expressed_gene.tsv.gz	syn58900213
DHS/heart_left_ventricle_ENCSR395HAE/dist_to_tss.tsv.gz	syn58900213
DHS/common_myeloid_progenitor__CD34-positive_ENCSR320TUJ/nearest_expressed_gene.tsv.gz	syn58900214
DHS/common_myeloid_progenitor__CD34-positive_ENCSR320TUJ/dist_to_tss.tsv.gz	syn58900214
DHS/suppressor_macrophage_ENCSR011VJK/nearest_expressed_gene.tsv.gz	syn58900215
DHS/suppressor_macrophage_ENCSR011VJK/dist_to_tss.tsv.gz	syn58900215
DHS/CD4-positive__alpha-beta_T_cell_ENCSR111WTE/nearest_expressed_gene.tsv.gz	syn58900216
DHS/CD4-positive__alpha-beta_T_cell_ENCSR111WTE/dist_to_tss.tsv.gz	syn58900216
DHS/cardiac_muscle_cell_ENCSR000ENJ/nearest_expressed_gene.tsv.gz	syn58900217
DHS/cardiac_muscle_cell_ENCSR000ENJ/dist_to_tss.tsv.gz	syn58900217
DHS/brain_ENCSR049SVH/nearest_expressed_gene.tsv.gz	syn58900218
DHS/brain_ENCSR049SVH/dist_to_tss.tsv.gz	syn58900218
DHS/activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR242CLA/nearest_expressed_gene.tsv.gz	syn58900221
DHS/activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR242CLA/dist_to_tss.tsv.gz	syn58900221
DHS/posterior_cingulate_gyrus_ENCSR784GVR/nearest_expressed_gene.tsv.gz	syn58900222
DHS/posterior_cingulate_gyrus_ENCSR784GVR/dist_to_tss.tsv.gz	syn58900222
